lfence_with_v1_1.so:     file format elf64-x86-64


Disassembly of section .plt:

0000000000000c30 <.plt>:
 c30:	ff 35 d2 a3 20 00    	pushq  0x20a3d2(%rip)        # 20b008 <_GLOBAL_OFFSET_TABLE_+0x8>
 c36:	ff 25 d4 a3 20 00    	jmpq   *0x20a3d4(%rip)        # 20b010 <_GLOBAL_OFFSET_TABLE_+0x10>
 c3c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000000c40 <lucet_vmctx_grow_memory@plt>:
 c40:	ff 25 d2 a3 20 00    	jmpq   *0x20a3d2(%rip)        # 20b018 <lucet_vmctx_grow_memory>
 c46:	68 00 00 00 00       	pushq  $0x0
 c4b:	e9 e0 ff ff ff       	jmpq   c30 <.plt>

0000000000000c50 <lucet_vmctx_current_memory@plt>:
 c50:	ff 25 ca a3 20 00    	jmpq   *0x20a3ca(%rip)        # 20b020 <lucet_vmctx_current_memory>
 c56:	68 01 00 00 00       	pushq  $0x1
 c5b:	e9 d0 ff ff ff       	jmpq   c30 <.plt>

Disassembly of section .text:

0000000000000c60 <guest_func_aligned_alloc>:
     c60:	55                   	push   %rbp
     c61:	48 89 e5             	mov    %rsp,%rbp
     c64:	83 fe 10             	cmp    $0x10,%esi
     c67:	77 0a                	ja     c73 <guest_func_aligned_alloc+0x13>
     c69:	40 89 d6             	rex mov %edx,%esi
     c6c:	e8 9f 3e 00 00       	callq  4b10 <guest_func_8>
     c71:	5d                   	pop    %rbp
     c72:	c3                   	retq   
     c73:	e8 a8 08 00 00       	callq  1520 <guest_func_15>
     c78:	5d                   	pop    %rbp
     c79:	c3                   	retq   
     c7a:	00 00                	add    %al,(%rax)
     c7c:	00 00                	add    %al,(%rax)
	...

0000000000000c80 <guest_func_blake2b>:
     c80:	55                   	push   %rbp
     c81:	48 89 e5             	mov    %rsp,%rbp
     c84:	53                   	push   %rbx
     c85:	41 54                	push   %r12
     c87:	41 55                	push   %r13
     c89:	41 56                	push   %r14
     c8b:	41 57                	push   %r15
     c8d:	48 83 ec 38          	sub    $0x38,%rsp
     c91:	48 89 bc 24 10 00 00 	mov    %rdi,0x10(%rsp)
     c98:	00 
     c99:	89 b4 24 34 00 00 00 	mov    %esi,0x34(%rsp)
     ca0:	89 8c 24 2c 00 00 00 	mov    %ecx,0x2c(%rsp)
     ca7:	44 89 84 24 28 00 00 	mov    %r8d,0x28(%rsp)
     cae:	00 
     caf:	44 89 8c 24 24 00 00 	mov    %r9d,0x24(%rsp)
     cb6:	00 
     cb7:	31 c0                	xor    %eax,%eax
     cb9:	89 84 24 20 00 00 00 	mov    %eax,0x20(%rsp)
     cc0:	31 c0                	xor    %eax,%eax
     cc2:	49 89 ff             	mov    %rdi,%r15
     cc5:	49 8b 4f f0          	mov    -0x10(%r15),%rcx
     cc9:	0f ae e8             	lfence 
     ccc:	8b 09                	mov    (%rcx),%ecx
     cce:	0f ae e8             	lfence 
     cd1:	89 cb                	mov    %ecx,%ebx
     cd3:	81 c3 20 ff ff ff    	add    $0xffffff20,%ebx
     cd9:	89 9c 24 30 00 00 00 	mov    %ebx,0x30(%rsp)
     ce0:	49 8b 5f f0          	mov    -0x10(%r15),%rbx
     ce4:	44 8b bc 24 30 00 00 	mov    0x30(%rsp),%r15d
     ceb:	00 
     cec:	0f ae e8             	lfence 
     cef:	44 89 3b             	mov    %r15d,(%rbx)
     cf2:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
     cf7:	89 d6                	mov    %edx,%esi
     cf9:	83 c6 ff             	add    $0xffffffff,%esi
     cfc:	83 fe 3f             	cmp    $0x3f,%esi
     cff:	0f 87 b0 05 00 00    	ja     12b5 <guest_func_blake2b+0x635>
     d05:	45 89 c7             	mov    %r8d,%r15d
     d08:	41 83 ff 40          	cmp    $0x40,%r15d
     d0c:	0f 87 a3 05 00 00    	ja     12b5 <guest_func_blake2b+0x635>
     d12:	89 cb                	mov    %ecx,%ebx
     d14:	83 c3 e0             	add    $0xffffffe0,%ebx
     d17:	be 38 04 00 00       	mov    $0x438,%esi
     d1c:	89 f6                	mov    %esi,%esi
     d1e:	49 89 ff             	mov    %rdi,%r15
     d21:	49 8b 34 37          	mov    (%r15,%rsi,1),%rsi
     d25:	89 db                	mov    %ebx,%ebx
     d27:	49 89 34 1f          	mov    %rsi,(%r15,%rbx,1)
     d2b:	89 cb                	mov    %ecx,%ebx
     d2d:	83 c3 d8             	add    $0xffffffd8,%ebx
     d30:	be 30 04 00 00       	mov    $0x430,%esi
     d35:	89 f6                	mov    %esi,%esi
     d37:	49 8b 34 37          	mov    (%r15,%rsi,1),%rsi
     d3b:	89 db                	mov    %ebx,%ebx
     d3d:	49 89 34 1f          	mov    %rsi,(%r15,%rbx,1)
     d41:	89 cb                	mov    %ecx,%ebx
     d43:	83 c3 d0             	add    $0xffffffd0,%ebx
     d46:	be 28 04 00 00       	mov    $0x428,%esi
     d4b:	89 f6                	mov    %esi,%esi
     d4d:	49 8b 34 37          	mov    (%r15,%rsi,1),%rsi
     d51:	89 db                	mov    %ebx,%ebx
     d53:	49 89 34 1f          	mov    %rsi,(%r15,%rbx,1)
     d57:	89 cb                	mov    %ecx,%ebx
     d59:	83 c3 c8             	add    $0xffffffc8,%ebx
     d5c:	be 20 04 00 00       	mov    $0x420,%esi
     d61:	89 f6                	mov    %esi,%esi
     d63:	49 8b 34 37          	mov    (%r15,%rsi,1),%rsi
     d67:	89 db                	mov    %ebx,%ebx
     d69:	49 89 34 1f          	mov    %rsi,(%r15,%rbx,1)
     d6d:	89 cb                	mov    %ecx,%ebx
     d6f:	83 c3 c0             	add    $0xffffffc0,%ebx
     d72:	be 18 04 00 00       	mov    $0x418,%esi
     d77:	89 f6                	mov    %esi,%esi
     d79:	49 8b 34 37          	mov    (%r15,%rsi,1),%rsi
     d7d:	89 db                	mov    %ebx,%ebx
     d7f:	49 89 34 1f          	mov    %rsi,(%r15,%rbx,1)
     d83:	89 cb                	mov    %ecx,%ebx
     d85:	83 c3 b8             	add    $0xffffffb8,%ebx
     d88:	be 10 04 00 00       	mov    $0x410,%esi
     d8d:	89 f6                	mov    %esi,%esi
     d8f:	49 8b 34 37          	mov    (%r15,%rsi,1),%rsi
     d93:	89 db                	mov    %ebx,%ebx
     d95:	49 89 34 1f          	mov    %rsi,(%r15,%rbx,1)
     d99:	89 cb                	mov    %ecx,%ebx
     d9b:	83 c3 b0             	add    $0xffffffb0,%ebx
     d9e:	be 08 04 00 00       	mov    $0x408,%esi
     da3:	89 f6                	mov    %esi,%esi
     da5:	49 8b 34 37          	mov    (%r15,%rsi,1),%rsi
     da9:	89 db                	mov    %ebx,%ebx
     dab:	49 89 34 1f          	mov    %rsi,(%r15,%rbx,1)
     daf:	89 cb                	mov    %ecx,%ebx
     db1:	83 c3 f0             	add    $0xfffffff0,%ebx
     db4:	89 db                	mov    %ebx,%ebx
     db6:	49 89 04 1f          	mov    %rax,(%r15,%rbx,1)
     dba:	89 cb                	mov    %ecx,%ebx
     dbc:	83 c3 f8             	add    $0xfffffff8,%ebx
     dbf:	89 db                	mov    %ebx,%ebx
     dc1:	44 8b bc 24 20 00 00 	mov    0x20(%rsp),%r15d
     dc8:	00 
     dc9:	49 89 fe             	mov    %rdi,%r14
     dcc:	45 89 3c 1e          	mov    %r15d,(%r14,%rbx,1)
     dd0:	44 8b bc 24 30 00 00 	mov    0x30(%rsp),%r15d
     dd7:	00 
     dd8:	44 89 fb             	mov    %r15d,%ebx
     ddb:	49 89 ff             	mov    %rdi,%r15
     dde:	49 89 84 1f c8 00 00 	mov    %rax,0xc8(%r15,%rbx,1)
     de5:	00 
     de6:	45 89 c7             	mov    %r8d,%r15d
     de9:	41 c1 e7 08          	shl    $0x8,%r15d
     ded:	41 31 d7             	xor    %edx,%r15d
     df0:	41 81 f7 00 00 01 01 	xor    $0x1010000,%r15d
     df7:	44 89 f8             	mov    %r15d,%eax
     dfa:	48 be 08 c9 bc f3 67 	movabs $0x6a09e667f3bcc908,%rsi
     e01:	e6 09 6a 
     e04:	48 31 f0             	xor    %rsi,%rax
     e07:	49 89 ff             	mov    %rdi,%r15
     e0a:	49 89 84 1f 88 00 00 	mov    %rax,0x88(%r15,%rbx,1)
     e11:	00 
     e12:	41 89 94 1f dc 00 00 	mov    %edx,0xdc(%r15,%rbx,1)
     e19:	00 
     e1a:	81 c1 28 ff ff ff    	add    $0xffffff28,%ecx
     e20:	45 89 c7             	mov    %r8d,%r15d
     e23:	44 01 f9             	add    %r15d,%ecx
     e26:	b8 80 00 00 00       	mov    $0x80,%eax
     e2b:	89 84 24 1c 00 00 00 	mov    %eax,0x1c(%rsp)
     e32:	41 89 c7             	mov    %eax,%r15d
     e35:	45 89 c6             	mov    %r8d,%r14d
     e38:	45 29 f7             	sub    %r14d,%r15d
     e3b:	49 89 fe             	mov    %rdi,%r14
     e3e:	44 8b ac 24 20 00 00 	mov    0x20(%rsp),%r13d
     e45:	00 
     e46:	4c 89 f7             	mov    %r14,%rdi
     e49:	40 89 ce             	rex mov %ecx,%esi
     e4c:	44 89 ea             	mov    %r13d,%edx
     e4f:	44 89 f9             	mov    %r15d,%ecx
     e52:	e8 39 6b 00 00       	callq  7990 <guest_func_memset>
     e57:	44 8b bc 24 28 00 00 	mov    0x28(%rsp),%r15d
     e5e:	00 
     e5f:	45 85 ff             	test   %r15d,%r15d
     e62:	0f 84 6a 01 00 00    	je     fd2 <guest_func_blake2b+0x352>
     e68:	44 8b bc 24 70 00 00 	mov    0x70(%rsp),%r15d
     e6f:	00 
     e70:	44 89 bc 24 18 00 00 	mov    %r15d,0x18(%rsp)
     e77:	00 
     e78:	44 8b bc 24 30 00 00 	mov    0x30(%rsp),%r15d
     e7f:	00 
     e80:	44 89 f8             	mov    %r15d,%eax
     e83:	48 89 84 24 08 00 00 	mov    %rax,0x8(%rsp)
     e8a:	00 
     e8b:	4c 8b bc 24 10 00 00 	mov    0x10(%rsp),%r15
     e92:	00 
     e93:	49 89 c6             	mov    %rax,%r14
     e96:	43 8b 84 37 d8 00 00 	mov    0xd8(%r15,%r14,1),%eax
     e9d:	00 
     e9e:	0f ae e8             	lfence 
     ea1:	81 f8 80 00 00 00    	cmp    $0x80,%eax
     ea7:	0f 85 84 00 00 00    	jne    f31 <guest_func_blake2b+0x2b1>
     ead:	4b 8b 84 37 c8 00 00 	mov    0xc8(%r15,%r14,1),%rax
     eb4:	00 
     eb5:	48 89 c1             	mov    %rax,%rcx
     eb8:	48 81 c1 80 00 00 00 	add    $0x80,%rcx
